Equipment_ID,Equipment_Type_Code,Equipment_Type,Equipment_Name,Current_User_Assigned,Current_Operation_Assigned,Equipment_Status,Equipment_Maintenance_Need
5109,MED,med_kit,MED_KIT-FieldMed-190,AS-D6FOBR,OP221,retired,5
6519,RIF,rifle,RIFLE-M4-284,AS-LZSSVK,OP287,operational,3
3410,NAV,nav_system,NAV_SYSTEM-GPS-Unit-381,AS-UD74SX,OP214,operational,1
6727,NAV,nav_system,NAV_SYSTEM-INS-Module-584,AS-09YUQ7,OP157,damaged,26
2258,CBR,cbrn,CBRN-GeigerCounter-905,AS-S8XKDT,OP190,damaged,23
3969,CBR,cbrn,CBRN-Chemical-Kit-829,AS-MA6OLR,OP028,operational,0
4946,CMP,computer,COMPUTER-Tablet-284,AS-A8IBBG,OP157,damaged,20
8230,CMP,computer,COMPUTER-Field-Server-941,AS-5BK1PQ,OP272,retired,4
6166,RIF,rifle,RIFLE-G36-769,AS-MLATHV,OP223,operational,9
9979,ENG,engineering,ENGINEERING-Bulldozer-502,AS-S8XKDT,OP105,maintenance,10
9014,ART,artillery,ARTILLERY-155mm-Howitzer-755,AS-2E1B68,OP176,damaged,20
6688,RAD,radar,RADAR-Coastal-RDR-834,AS-2GT7EE,OP250,damaged,22
4793,MED,med_kit,MED_KIT-AdvancedMed-743,AS-UECK8V,OP133,operational,9
2126,VHCL,vehicle,VEHICLE-Buggy-962,AS-TGZ1RS,OP262,damaged,21
9770,ENG,engineering,ENGINEERING-Excavator-836,AS-PM28C8,OP293,damaged,20
5652,ART,artillery,ARTILLERY-Rocket-Pod-107,AS-4D0NA8,OP076,operational,8
7308,RADIO,radio,RADIO-UHF-Handset-615,AS-C7IXYA,OP124,maintenance,25
4185,UAV,uav,UAV-Hexa-Scout-156,AS-2GP6S4,OP127,maintenance,20
5431,SEN,sensor,SENSOR-AIS-582,AS-3MCNP1,OP169,damaged,21
6208,MED,med_kit,MED_KIT-TraumaKit-907,AS-UD74SX,OP242,retired,0
6076,ENG,engineering,ENGINEERING-Portable-Bridge-884,AS-LIEBVK,OP082,operational,9
9145,UAV,uav,UAV-Quad-Scout-891,AS-Q62F7Z,OP051,maintenance,23
7379,RIF,rifle,RIFLE-G36-953,AS-ZGQOR9,OP256,retired,4
5629,RADIO,radio,RADIO-PRC-152A-815,AS-SCH2WS,OP274,retired,4
3442,UAV,uav,UAV-Hexa-Scout-444,AS-MLATHV,OP241,damaged,25
4414,NAV,nav_system,NAV_SYSTEM-Map-Tablet-685,AS-7VQKX4,OP111,damaged,26
6957,CBR,cbrn,CBRN-Bio-Detector-196,AS-FE36RK,OP290,damaged,28
6850,CMP,computer,COMPUTER-Rugged-Laptop-333,AS-ZVSJMG,OP030,maintenance,24
6274,ART,artillery,ARTILLERY-Rocket-Pod-741,AS-7V1Y70,OP046,retired,4
9351,RADIO,radio,RADIO-PRC-117G-580,AS-GP2QA8,OP018,operational,7
8659,ENG,engineering,ENGINEERING-Bulldozer-200,AS-2CB524,OP032,operational,7
1411,VHCL,vehicle,VEHICLE-MRAP-325,AS-IN22UK,OP072,retired,5
7187,ART,artillery,ARTILLERY-120mm-Mortar-863,AS-YCCEOX,OP208,maintenance,20
2276,RAD,radar,RADAR-SkyShield-395,AS-KIMBPC,OP251,retired,1
